index,workerId,trueClassLabel,predictClassLabel,predictedProb
260,185-249-每天一句话测试_1463737873----16563362,no,no,0.0
261,185-249-每天一句话测试_1463737873----966885,no,no,0.0
262,185-249-每天一句话测试_1463737873----15138844,no,no,0.0
263,185-249-每天一句话测试_1463737873----5314574,no,no,0.0
264,185-249-每天一句话测试_1463737873----1747404,no,no,0.0
265,185-249-每天一句话测试_1463737873----1147284,no,no,0.01
266,185-249-每天一句话测试_1463737873----16626507,no,no,0.04
267,185-249-每天一句话测试_1463737873----13988859,no,no,0.0
268,185-249-每天一句话测试_1463737873----1746555,no,no,0.0
269,185-249-每天一句话测试_1463737873----14101226,no,no,0.0
270,185-249-每天一句话测试_1463737873----14449547,no,no,0.0
271,185-249-每天一句话测试_1463737873----4749092,no,no,0.0
272,185-249-每天一句话测试_1463737873----14225054,no,no,0.0
273,185-249-每天一句话测试_1463737873----15437387,no,no,0.0
274,185-249-每天一句话测试_1463737873----14249025,no,no,0.0
275,185-249-每天一句话测试_1463737873----2258835,no,no,0.0
276,185-249-每天一句话测试_1463737873----2246857,no,no,0.05
277,185-249-每天一句话测试_1463737873----11531242,no,no,0.0
278,185-249-每天一句话测试_1463737873----16575343,no,no,0.0
279,185-249-每天一句话测试_1463737873----15444902,no,yes,0.85
280,185-249-每天一句话测试_1463737873----1369128,no,no,0.0
281,185-249-每天一句话测试_1463737873----835045,no,no,0.0
282,185-249-每天一句话测试_1463737873----14264660,no,no,0.0
283,185-249-每天一句话测试_1463737873----1210670,no,no,0.0
284,185-249-每天一句话测试_1463737873----14521897,no,no,0.0
285,185-249-每天一句话测试_1463737873----615384,no,no,0.0
286,185-249-每天一句话测试_1463737873----3150587,no,no,0.0
287,185-249-每天一句话测试_1463737873----1222653,no,no,0.02
288,185-249-每天一句话测试_1463737873----14388481,no,no,0.0
289,185-249-每天一句话测试_1463737873----15397285,no,no,0.0
290,185-249-每天一句话测试_1463737873----16636782,no,no,0.0
291,185-249-每天一句话测试_1463737873----2771714,no,no,0.0
292,185-249-每天一句话测试_1463737873----7756637,no,no,0.0
293,185-249-每天一句话测试_1463737873----1836120,no,no,0.0
294,185-249-每天一句话测试_1463737873----6205265,no,no,0.0
295,185-249-每天一句话测试_1463737873----1335369,no,no,0.08
296,185-249-每天一句话测试_1463737873----5066794,no,no,0.0
297,185-249-每天一句话测试_1463737873----1165965,no,no,0.0
298,185-249-每天一句话测试_1463737873----16599322,no,no,0.0
299,185-249-每天一句话测试_1463737873----7358634,no,no,0.0
300,185-249-每天一句话测试_1463737873----14138976,no,no,0.0
301,185-249-每天一句话测试_1463737873----13195718,no,no,0.0
302,185-249-每天一句话测试_1463737873----14482110,no,no,0.01
303,185-249-每天一句话测试_1463737873----13617737,no,no,0.0
304,185-249-每天一句话测试_1463737873----13168134,no,no,0.0
305,185-249-每天一句话测试_1463737873----1870048,no,no,0.0
306,185-249-每天一句话测试_1463737873----2199910,no,no,0.0
307,185-249-每天一句话测试_1463737873----1119624,no,no,0.0
308,185-249-每天一句话测试_1463737873----2787376,no,no,0.0
309,185-249-每天一句话测试_1463737873----2894675,no,no,0.0
310,185-249-每天一句话测试_1463737873----14086364,no,no,0.04
311,185-249-每天一句话测试_1463737873----17294474,no,no,0.0
312,185-249-每天一句话测试_1463737873----213915,no,no,0.0
313,185-249-每天一句话测试_1463737873----12404124,no,no,0.0
314,185-249-每天一句话测试_1463737873----16929986,no,no,0.0
315,185-249-每天一句话测试_1463737873----1701667,no,no,0.0
316,185-249-每天一句话测试_1463737873----6378030,no,no,0.0
317,185-249-每天一句话测试_1463737873----3681197,no,no,0.0
318,185-249-每天一句话测试_1463737873----13803634,no,no,0.0
319,185-249-每天一句话测试_1463737873----1129881,no,no,0.0
320,185-249-每天一句话测试_1463737873----4663529,no,no,0.0
321,185-249-每天一句话测试_1463737873----1048739,no,no,0.0
322,185-249-每天一句话测试_1463737873----16563371,no,no,0.0
323,185-249-每天一句话测试_1463737873----5464655,no,no,0.0
324,185-249-每天一句话测试_1463737873----16506283,no,no,0.0
325,185-249-每天一句话测试_1463737873----14099778,no,no,0.0
326,185-249-每天一句话测试_1463737873----16681322,no,no,0.0
327,185-249-每天一句话测试_1463737873----1299108,no,no,0.0
328,185-249-每天一句话测试_1463737873----1644934,no,no,0.0
329,185-249-每天一句话测试_1463737873----2986008,no,no,0.0
330,185-249-每天一句话测试_1463737873----16742885,no,no,0.0
331,185-249-每天一句话测试_1463737873----1659182,no,no,0.0
332,185-249-每天一句话测试_1463737873----786838,no,no,0.0
333,185-249-每天一句话测试_1463737873----5417814,no,no,0.0
334,185-249-每天一句话测试_1463737873----4578046,no,no,0.0
335,185-249-每天一句话测试_1463737873----1456813,no,no,0.0
336,185-249-每天一句话测试_1463737873----14111879,no,no,0.0
337,185-249-每天一句话测试_1463737873----5037871,no,no,0.0
338,185-249-每天一句话测试_1463737873----11002359,no,no,0.0
339,185-249-每天一句话测试_1463737873----2785096,no,no,0.0
340,185-249-每天一句话测试_1463737873----14188380,no,yes,0.84
341,185-249-每天一句话测试_1463737873----16620050,no,no,0.0
342,185-249-每天一句话测试_1463737873----2873716,no,no,0.0
343,185-249-每天一句话测试_1463737873----12189276,no,no,0.03
344,185-249-每天一句话测试_1463737873----15366441,no,no,0.0
345,185-249-每天一句话测试_1463737873----14004140,no,no,0.0
346,185-249-每天一句话测试_1463737873----1301148,no,no,0.0
347,185-249-每天一句话测试_1463737873----2778424,no,no,0.0
348,185-249-每天一句话测试_1463737873----5481153,no,no,0.07
349,185-249-每天一句话测试_1463737873----4843253,no,no,0.0
350,185-249-每天一句话测试_1463737873----14030898,no,no,0.0
351,185-249-每天一句话测试_1463737873----23059,no,no,0.0
352,185-249-每天一句话测试_1463737873----1725266,no,no,0.0
353,185-249-每天一句话测试_1463737873----2261255,no,no,0.0
354,185-249-每天一句话测试_1463737873----14981682,no,no,0.0
355,185-249-每天一句话测试_1463737873----14019633,no,no,0.0
356,185-249-每天一句话测试_1463737873----2013944,no,no,0.0
357,185-249-每天一句话测试_1463737873----5448562,no,no,0.0
358,185-249-每天一句话测试_1463737873----15456151,no,no,0.0
359,185-249-每天一句话测试_1463737873----5024550,no,no,0.0
360,185-249-每天一句话测试_1463737873----16613757,no,no,0.0
361,185-249-每天一句话测试_1463737873----2093509,no,no,0.0
362,185-249-每天一句话测试_1463737873----14106,no,no,0.0
363,185-249-每天一句话测试_1463737873----14349228,no,no,0.0
364,185-249-每天一句话测试_1463737873----14519049,no,yes,0.85
365,185-249-每天一句话测试_1463737873----16622247,no,no,0.0
366,185-249-每天一句话测试_1463737873----9100588,no,no,0.0
367,185-249-每天一句话测试_1463737873----787700,no,no,0.0
368,185-249-每天一句话测试_1463737873----1740866,no,no,0.0
369,185-249-每天一句话测试_1463737873----1816001,no,no,0.0
370,185-249-每天一句话测试_1463737873----16568632,no,no,0.0
371,185-249-每天一句话测试_1463737873----2913156,no,no,0.0
372,185-249-每天一句话测试_1463737873----15378410,no,no,0.02
373,185-249-每天一句话测试_1463737873----2846546,no,no,0.0
374,185-249-每天一句话测试_1463737873----14165281,no,no,0.0
375,185-249-每天一句话测试_1463737873----1191741,no,no,0.0
376,185-249-每天一句话测试_1463737873----9113424,no,no,0.0
377,185-249-每天一句话测试_1463737873----211775,no,no,0.0
378,185-249-每天一句话测试_1463737873----992701,no,no,0.01
379,185-249-每天一句话测试_1463737873----864321,no,no,0.0
380,185-249-每天一句话测试_1463737873----1863275,no,no,0.0
381,185-249-每天一句话测试_1463737873----295817,no,no,0.0
382,185-249-每天一句话测试_1463737873----16012171,no,no,0.0
383,185-249-每天一句话测试_1463737873----1668003,no,no,0.0
384,185-249-每天一句话测试_1463737873----770460,no,no,0.0
385,185-249-每天一句话测试_1463737873----14166136,no,yes,0.93
386,185-249-每天一句话测试_1463737873----13251157,no,no,0.0
387,185-249-每天一句话测试_1463737873----10113455,no,no,0.0
388,185-249-每天一句话测试_1463737873----1679133,no,no,0.0
389,185-249-每天一句话测试_1463737873----2871545,no,no,0.0
390,185-249-每天一句话测试_1463737873----7089058,no,no,0.0
391,185-249-每天一句话测试_1463737873----5539129,no,no,0.0
392,185-249-每天一句话测试_1463737873----16852574,no,no,0.0
393,185-249-每天一句话测试_1463737873----504060,no,no,0.0
394,185-249-每天一句话测试_1463737873----14098373,no,no,0.0
395,185-249-每天一句话测试_1463737873----14248205,no,no,0.0
396,185-249-每天一句话测试_1463737873----14322185,no,no,0.0
397,185-249-每天一句话测试_1463737873----16726352,no,no,0.0
398,185-249-每天一句话测试_1463737873----16750867,no,no,0.0
399,185-249-每天一句话测试_1463737873----16623512,no,no,0.01
400,185-249-每天一句话测试_1463737873----1574176,no,no,0.0
401,185-249-每天一句话测试_1463737873----15374034,no,no,0.0
402,185-249-每天一句话测试_1463737873----2801224,no,no,0.0
403,185-249-每天一句话测试_1463737873----14533370,no,no,0.0
404,185-249-每天一句话测试_1463737873----6231169,no,no,0.0
405,185-249-每天一句话测试_1463737873----16635975,no,no,0.0
406,185-249-每天一句话测试_1463737873----10273433,no,no,0.0
407,185-249-每天一句话测试_1463737873----1800951,no,yes,0.95
408,185-249-每天一句话测试_1463737873----2271095,no,no,0.0
409,185-249-每天一句话测试_1463737873----13911963,no,no,0.0
410,185-249-每天一句话测试_1463737873----14209480,no,no,0.02
411,185-249-每天一句话测试_1463737873----16703242,no,no,0.0
412,185-249-每天一句话测试_1463737873----807786,no,no,0.0
413,185-249-每天一句话测试_1463737873----1491743,no,no,0.0
414,185-249-每天一句话测试_1463737873----2872823,no,no,0.0
415,185-249-每天一句话测试_1463737873----772622,no,no,0.0
416,185-249-每天一句话测试_1463737873----14799708,no,no,0.0
417,185-249-每天一句话测试_1463737873----1324696,no,no,0.0
418,185-249-每天一句话测试_1463737873----14738309,no,no,0.0
419,185-249-每天一句话测试_1463737873----36310,no,no,0.0
420,185-249-每天一句话测试_1463737873----1246245,no,no,0.0
421,185-249-每天一句话测试_1463737873----14351976,no,no,0.0
422,185-249-每天一句话测试_1463737873----1011090,no,no,0.0
423,185-249-每天一句话测试_1463737873----14226428,no,no,0.0
424,185-249-每天一句话测试_1463737873----14063792,no,no,0.0
425,185-249-每天一句话测试_1463737873----1139147,no,no,0.0
426,185-249-每天一句话测试_1463737873----784232,no,no,0.0
427,185-249-每天一句话测试_1463737873----16577597,no,no,0.0
428,185-249-每天一句话测试_1463737873----14349669,no,no,0.0
429,185-249-每天一句话测试_1463737873----3396402,no,no,0.0
430,185-249-每天一句话测试_1463737873----10431255,no,no,0.0
431,185-249-每天一句话测试_1463737873----17380917,no,no,0.0
432,185-249-每天一句话测试_1463737873----14238887,no,no,0.0
433,185-249-每天一句话测试_1463737873----14250996,no,no,0.0
434,185-249-每天一句话测试_1463737873----8689133,no,no,0.05
435,185-249-每天一句话测试_1463737873----12444978,no,no,0.0
436,185-249-每天一句话测试_1463737873----11597463,no,no,0.0
437,185-249-每天一句话测试_1463737873----3693699,no,no,0.0
438,185-249-每天一句话测试_1463737873----14133689,no,no,0.0
439,185-249-每天一句话测试_1463737873----2922908,no,no,0.0
440,185-249-每天一句话测试_1463737873----16623534,no,no,0.0
441,185-249-每天一句话测试_1463737873----16682706,no,no,0.0
442,185-249-每天一句话测试_1463737873----5898506,no,no,0.0
443,185-249-每天一句话测试_1463737873----14455849,no,no,0.0
444,185-249-每天一句话测试_1463737873----2930535,no,no,0.0
445,185-249-每天一句话测试_1463737873----16635511,no,no,0.0
446,185-249-每天一句话测试_1463737873----16296721,no,no,0.0
447,185-249-每天一句话测试_1463737873----17352449,no,no,0.0
448,185-249-每天一句话测试_1463737873----4876185,no,no,0.0
449,185-249-每天一句话测试_1463737873----16392218,no,no,0.0
